(www.cuttingedgecnc.com)
(HELLO)
(Program Name:3D DEMO ONLY)
N6720 X47.222 Y29.26 Z8.551
N6730 X47.233 Y29.075 Z8.733
N6740 X47.248 Y28.889 Z8.915
N6750 X47.267 Y28.704 Z9.097
N6760 X47.289 Y28.52 Z9.276
N6770 X47.315 Y28.338 Z9.451
N6780 X47.344 Y28.16 Z9.62
N6790 X47.376 Y27.986 Z9.782
N6800 X47.409 Y27.817 Z9.936
N6810 X47.444 Y27.654 Z10.082
N6820 X47.472 Y27.528 Z10.191
N6830 X47.509 Y27.375 Z10.321
N6840 X47.547 Y27.226 Z10.442
N6850 X47.585 Y27.083 Z10.554
N6860 X47.623 Y26.944 Z10.659
N6870 X47.661 Y26.809 Z10.756
N6880 X47.699 Y26.677 Z10.846
N6890 X47.705 Y26.657 Z10.859
N6900 X47.743 Y26.529 Z10.941
N6910 X47.782 Y26.402 Z11.019
N6920 X47.822 Y26.273 Z11.093
N6930 X47.863 Y26.144 Z11.163
N6940 X47.906 Y26.015 Z11.228
N6950 X47.949 Y25.885 Z11.291
N6960 X47.994 Y25.754 Z11.349
N6970 X48.04 Y25.622 Z11.404
N6980 X48.087 Y25.49 Z11.455
N6990 X48.135 Y25.356 Z11.502
N7000 X48.185 Y25.222 Z11.546
N7010 X48.237 Y25.086 Z11.586
N7020 X48.29 Y24.949 Z11.623
N7030 X48.344 Y24.811 Z11.656
N7040 X48.401 Y24.671 Z11.686
N7050 X48.459 Y24.529 Z11.712
N7060 X48.519 Y24.386 Z11.735
N7070 X48.581 Y24.241 Z11.755
N7080 X48.646 Y24.095 Z11.771
N7090 X48.713 Y23.946 Z11.783
N7100 X48.782 Y23.795 Z11.792
N7110 X48.853 Y23.641 Z11.798
N7120 X48.928 Y23.485 Z11.8
N7130 X49.006 Y23.326 Z11.798
N7140 X49.086 Y23.165 Z11.793
N7150 X49.171 Y23. Z11.783
N7160 X49.258 Y22.831 Z11.77
N7170 X49.35 Y22.66 Z11.754
N7180 X49.447 Y22.484 Z11.733
N7190 X49.548 Y22.304 Z11.708
N7200 X49.654 Y22.12 Z11.68
N7210 X49.765 Y21.931 Z11.647
N7220 X49.883 Y21.737 Z11.61
N7230 X50.006 Y21.538 Z11.57
N7240 X50.137 Y21.334 Z11.525
N7250 X50.274 Y21.125 Z11.476
N7260 X50.419 Y20.912 Z11.425
N7270 X50.57 Y20.695 Z11.37
N7280 X50.727 Y20.477 Z11.313
N7290 X50.888 Y20.26 Z11.256
N7300 X51.052 Y20.045 Z11.199
N7310 X51.218 Y19.835 Z11.143
N7320 X51.383 Y19.632 Z11.089
N7330 X51.548 Y19.436 Z11.038
N7340 X51.686 Y19.275 Z10.998
N7350 X51.847 Y19.093 Z10.953
N7360 X52.005 Y18.918 Z10.913
N7370 X52.162 Y18.751 Z10.876
N7380 X52.24 Y18.669 Z10.859
N7390 X52.393 Y18.511 Z10.828
N7400 X52.551 Y18.352 Z10.8
N7410 X52.716 Y18.19 Z10.773
N7420 X52.886 Y18.026 Z10.749
N7430 X53.063 Y17.86 Z10.727
N7440 X53.248 Y17.691 Z10.707
N7450 X53.439 Y17.518 Z10.689
N7460 X53.639 Y17.341 Z10.674
N7470 X53.848 Y17.159 Z10.662
N7480 X54.067 Y16.972 Z10.652
N7490 X54.297 Y16.779 Z10.645
N7500 X54.54 Y16.577 Z10.641
N7510 X54.798 Y16.366 Z10.639
N7520 X55.073 Y16.143 Z10.642
N7530 X55.37 Y15.904 Z10.647
N7540 X55.693 Y15.645 Z10.657
N7550 X56.049 Y15.361 Z10.672
N7560 X56.436 Y15.05 Z10.692
N7570 X56.79 Y14.762 Z10.713
N7580 X57.113 Y14.497 Z10.733
N7590 X57.377 Y14.275 Z10.751
N7600 X57.638 Y14.053 Z10.768
N7610 X57.867 Y13.853 Z10.784
N7620 X58.068 Y13.674 Z10.797
N7630 X58.289 Y13.472 Z10.811
N7640 X58.492 Y13.281 Z10.823
N7650 X58.656 Y13.121 Z10.833
N7660 X58.834 Y12.944 Z10.842
N7670 X59. Y12.774 Z10.849
N7680 X59.131 Y12.634 Z10.854
N7690 X59.279 Y12.472 Z10.858
N7700 X59.33 Y12.415 Z10.859
N7710 X59.466 Y12.258 Z10.862
N7720 X59.599 Y12.099 Z10.863
N7730 X59.728 Y11.938 Z10.862
N7740 X59.854 Y11.776 Z10.861
N7750 X59.976 Y11.612 Z10.858
N7760 X60.095 Y11.447 Z10.855
N7770 X60.21 Y11.28 Z10.851
N7780 X60.32 Y11.113 Z10.845
N7790 X60.427 Y10.944 Z10.839
N7800 X60.53 Y10.774 Z10.833
N7810 X60.628 Y10.604 Z10.826
N7820 X60.723 Y10.433 Z10.818
N7830 X60.813 Y10.262 Z10.811
N7840 X60.898 Y10.09 Z10.803
N7850 X60.979 Y9.919 Z10.795
N7860 X61.056 Y9.748 Z10.787
N7870 X61.128 Y9.577 Z10.779
N7880 X61.195 Y9.407 Z10.771
N7890 X61.258 Y9.238 Z10.764
N7900 X61.316 Y9.069 Z10.757
N7910 X61.37 Y8.902 Z10.751
N7920 X61.419 Y8.736 Z10.745
N7930 X61.464 Y8.571 Z10.74
N7940 X61.504 Y8.408 Z10.736
N7950 X61.539 Y8.247 Z10.733
N7960 X61.57 Y8.088 Z10.731
N7970 X61.597 Y7.931 Z10.73
N7980 X61.62 Y7.776
N7990 X61.638 Y7.623 Z10.731
N8000 X61.653 Y7.472 Z10.733
N8010 X61.663 Y7.324 Z10.737
N8020 X61.67 Y7.178 Z10.742
N8030 X61.672 Y7.034 Z10.748
N8040 X61.671 Y6.893 Z10.756
N8050 X61.666 Y6.754 Z10.765
N8060 X61.658 Y6.618 Z10.776
N8070 X61.648 Y6.508 Z10.786
N8080 X61.634 Y6.376 Z10.799
N8090 X61.616 Y6.247 Z10.814
N8100 X61.594 Y6.121 Z10.831
N8110 X61.57 Y5.997 Z10.849
N8120 X61.556 Y5.934 Z10.859
N8130 X61.527 Y5.814 Z10.88
N8140 X61.494 Y5.694 Z10.903
N8150 X61.458 Y5.576 Z10.927
N8160 X61.418 Y5.458 Z10.952
N8170 X61.374 Y5.341 Z10.979
N8180 X61.327 Y5.225 Z11.007
N8190 X61.276 Y5.11 Z11.036
N8200 X61.221 Y4.996 Z11.066
N8210 X61.162 Y4.884 Z11.096
N8220 X61.1 Y4.773 Z11.127
N8230 X61.034 Y4.663 Z11.158
N8240 X60.964 Y4.555 Z11.189
N8250 X60.89 Y4.449 Z11.219
N8260 X60.813 Y4.345 Z11.249
N8270 X60.747 Y4.26 Z11.273
N8280 X60.663 Y4.159 Z11.301
N8290 X60.577 Y4.061 Z11.328
N8300 X60.487 Y3.965 Z11.354
N8310 X60.395 Y3.87 Z11.378
N8320 X60.299 Y3.778 Z11.401
N8330 X60.2 Y3.688 Z11.422
N8340 X60.099 Y3.601 Z11.44
N8350 X59.995 Y3.515 Z11.457
N8360 X59.888 Y3.431 Z11.471
N8370 X59.779 Y3.35 Z11.483
N8380 X59.667 Y3.27 Z11.493
N8390 X59.553 Y3.193 Z11.5
N8400 X59.436 Y3.118 Z11.505
N8410 X59.317 Y3.044 Z11.506
N8420 X59.195 Y2.972 Z11.505
N8430 X59.071 Y2.903 Z11.501
N8440 X58.945 Y2.835 Z11.494
N8450 X58.816 Y2.768 Z11.483
N8460 X58.685 Y2.704 Z11.47
N8470 X58.552 Y2.641 Z11.453
N8480 X58.417 Y2.58 Z11.433
N8490 X58.279 Y2.52 Z11.409
N8500 X58.138 Y2.462 Z11.382
N8510 X57.996 Y2.405 Z11.351
N8520 X57.851 Y2.35 Z11.316
N8530 X57.703 Y2.296 Z11.278
N8540 X57.553 Y2.244 Z11.235
N8550 X57.401 Y2.193 Z11.189
N8560 X57.246 Y2.144 Z11.138
N8570 X57.089 Y2.096 Z11.083
N8580 X56.929 Y2.049 Z11.024
N8590 X56.767 Y2.004 Z10.96
N8600 X56.602 Y1.96 Z10.892
N8610 X56.527 Y1.94 Z10.859
N8620 X56.358 Y1.898 Z10.784
N8630 X56.179 Y1.856 Z10.701
N8640 X55.989 Y1.813 Z10.61
N8650 X55.788 Y1.771 Z10.51
N8660 X55.576 Y1.73 Z10.404
N8670 X55.356 Y1.691 Z10.291
N8680 X55.13 Y1.655 Z10.175
N8690 X54.903 Y1.623 Z10.057
N8700 X54.714 Y1.599 Z9.96
N8710 X54.491 Y1.575 Z9.846
N8720 X54.272 Y1.555 Z9.736
N8730 X54.058 Y1.539 Z9.631
N8740 X53.849 Y1.528 Z9.53
N8750 X53.688 Y1.521 Z9.454
N8760 X53.489 Y1.516 Z9.362
N8770 X53.293 Y1.515 Z9.275
N8780 X53.102 Y1.516 Z9.193
N8790 X52.915 Y1.52 Z9.115
N8800 X52.731 Y1.528 Z9.042
N8810 X52.55 Y1.538 Z8.974
N8820 X52.372 Y1.55 Z8.909
N8830 X52.242 Y1.561 Z8.864
N8840 X52.069 Y1.577 Z8.806
N8850 X51.897 Y1.596 Z8.753
N8860 X51.728 Y1.618 Z8.704
N8870 X51.561 Y1.641 Z8.658
N8880 X51.396 Y1.667 Z8.617
N8890 X51.232 Y1.694 Z8.579
N8900 X51.07 Y1.724 Z8.544
N8910 X50.91 Y1.755 Z8.514
N8920 X50.75 Y1.789 Z8.487
N8930 X50.592 Y1.825 Z8.464
N8940 X50.435 Y1.862 Z8.444
N8950 X50.278 Y1.902 Z8.427
N8960 X50.123 Y1.943 Z8.415
N8970 X49.969 Y1.986 Z8.405
N8980 X49.815 Y2.031 Z8.4
N8990 X49.661 Y2.078 Z8.397
N9000 X49.509 Y2.127 Z8.399
N9010 X49.356 Y2.178 Z8.404
N9020 X49.204 Y2.231 Z8.412
N9030 X49.053 Y2.286 Z8.424
N9040 X48.901 Y2.342 Z8.439
N9050 X48.75 Y2.401 Z8.459
N9060 X48.599 Y2.462 Z8.481
N9070 X48.499 Y2.503 Z8.498
N9080 X48.348 Y2.567 Z8.527
N9090 X48.197 Y2.633 Z8.56
N9100 X48.046 Y2.701 Z8.597
N9110 X47.894 Y2.772 Z8.637
N9120 X47.743 Y2.844 Z8.682
N9130 X47.591 Y2.919 Z8.73
N9140 X47.439 Y2.996 Z8.782
N9150 X47.286 Y3.075 Z8.839
N9160 X47.134 Y3.157 Z8.9
N9170 X46.98 Y3.241 Z8.965
N9180 X46.827 Y3.327 Z9.035
N9190 X46.672 Y3.416 Z9.109
N9200 X46.518 Y3.507 Z9.187
N9210 X46.362 Y3.601 Z9.27
N9220 X46.206 Y3.698 Z9.359
N9230 X46.049 Y3.797 Z9.451
N9240 X45.892 Y3.899 Z9.549
N9250 X45.734 Y4.003 Z9.652
N9260 X45.575 Y4.111 Z9.761
N9270 X45.415 Y4.221 Z9.874
N9280 X45.255 Y4.335 Z9.993
N9290 X45.093 Y4.451 Z10.118
N9300 X44.931 Y4.57 Z10.248
N9310 X44.768 Y4.693 Z10.385
N9320 X44.604 Y4.819 Z10.527
N9330 X44.439 Y4.948 Z10.675
N9340 X44.274 Y5.08 Z10.83
N9350 X44.242 Y5.105 Z10.859
N9360 X44.075 Y5.241 Z11.021
N9370 X43.903 Y5.385 Z11.194
N9380 X43.726 Y5.535 Z11.378
N9390 X43.543 Y5.693 Z11.573
N9400 X43.353 Y5.859 Z11.781
N9410 X43.157 Y6.034 Z12.001
N9420 X42.954 Y6.218 Z12.237
N9430 X42.742 Y6.413 Z12.487
N9440 X42.522 Y6.619 Z12.754
N9450 X42.292 Y6.837 Z13.038
N9460 X42.052 Y7.068 Z13.343
N9470 X41.798 Y7.315 Z13.67
N9480 X41.531 Y7.58 Z14.021
N9490 X41.246 Y7.865 Z14.402
N9500 X40.94 Y8.175 Z14.818
N9510 X40.607 Y8.516 Z15.276
N9520 X40.238 Y8.898 Z15.789
N9530 X39.818 Y9.338 Z16.381
N9540 X39.317 Y9.867 Z17.091
N9550 X38.771 Y10.449 Z17.869
N9560 X38.343 Y10.906 Z18.475
N9570 X37.975 Y11.3 Z18.995
N9580 X37.761 Y11.53 Z19.296
N9590 X37.452 Y11.86 Z19.726
N9600 X37.269 Y12.056 Z19.98
N9610 X36.917 Y12.431 Z20.461
N9620 X36.669 Y12.695 Z20.797
N9630 X36.36 Y13.021 Z21.208
N9640 X36.068 Y13.329 Z21.59
N9650 X35.79 Y13.619 Z21.948
N9660 X35.525 Y13.895 Z22.284
N9670 X35.336 Y14.09 Z22.518
N9680 X35.088 Y14.346 Z22.822
N9690 X34.847 Y14.591 Z23.109
N9700 X34.615 Y14.827 Z23.381
N9710 X34.389 Y15.053 Z23.639
N9720 X34.169 Y15.272 Z23.884
N9730 X33.955 Y15.483 Z24.117
N9740 X33.747 Y15.687 Z24.338
N9750 X33.543 Y15.885 Z24.548
N9760 X33.344 Y16.075 Z24.747
N9770 X33.217 Y16.197 Z24.872
N9780 X33.089 Y16.318 Z24.995
N9790 X32.9 Y16.495 Z25.171
N9800 X32.715 Y16.667 Z25.339
N9810 X32.533 Y16.833 Z25.498
N9820 X32.356 Y16.995 Z25.649
N9830 X32.181 Y17.152 Z25.792
N9840 X32.01 Y17.304 Z25.927
N9850 X31.841 Y17.452 Z26.054
N9860 X31.676 Y17.595 Z26.174
N9870 X31.514 Y17.734 Z26.287
N9880 X31.354 Y17.87 Z26.393
N9890 X31.197 Y18.001 Z26.493
N9900 X31.042 Y18.129 Z26.587
N9910 X30.89 Y18.253 Z26.674
N9920 X30.74 Y18.373 Z26.755
N9930 X30.593 Y18.491 Z26.831
N9940 X30.447 Y18.604 Z26.901
N9950 X30.304 Y18.715 Z26.965
N9960 X30.162 Y18.823 Z27.025
N9970 X30.023 Y18.927 Z27.079
N9980 X29.885 Y19.029 Z27.128
N9990 X29.75 Y19.128 Z27.172
N10 X29.615 Y19.224 Z27.211
N20 X29.483 Y19.318 Z27.246
N30 X29.418 Y19.363 Z27.262
N40 X29.354 Y19.408 Z27.276
N50 X29.224 Y19.496 Z27.302
N60 X29.096 Y19.582 Z27.324
N70 X28.969 Y19.666 Z27.342
N80 X28.844 Y19.748 Z27.355
N90 X28.72 Y19.827 Z27.364
N100 X28.597 Y19.905 Z27.37
N110 X28.475 Y19.98 Z27.371
N120 X28.354 Y20.053 Z27.369
N130 X28.234 Y20.124 Z27.363
N140 X28.115 Y20.193 Z27.353
N150 X27.997 Y20.261 Z27.339
N160 X27.88 Y20.327 Z27.322
N170 X27.763 Y20.391 Z27.301
N180 X27.647 Y20.453 Z27.276
N190 X27.532 Y20.513 Z27.247
N200 X27.455 Y20.553 Z27.226
N210 X27.34 Y20.611 Z27.192
N220 X27.225 Y20.668 Z27.154
N230 X27.109 Y20.723 Z27.111
N240 X26.992 Y20.778 Z27.064
N250 X26.874 Y20.832 Z27.014
N260 X26.755 Y20.885 Z26.959
N270 X26.635 Y20.937 Z26.899
N280 X26.514 Y20.988 Z26.835
N290 X26.391 Y21.038 Z26.767
N300 X26.268 Y21.087 Z26.694
N310 X26.143 Y21.135 Z26.617
N320 X26.017 Y21.182 Z26.534
N330 X25.89 Y21.228 Z26.447
N340 X25.761 Y21.273 Z26.355
N350 X25.631 Y21.317 Z26.257
N360 X25.5 Y21.359 Z26.154
N370 X25.366 Y21.401 Z26.046
N380 X25.232 Y21.441 Z25.933
N390 X25.095 Y21.48 Z25.813
N400 X24.957 Y21.518 Z25.688
N410 X24.818 Y21.554 Z25.557
N420 X24.676 Y21.589 Z25.42
N430 X24.533 Y21.623 Z25.277
N440 X24.388 Y21.655 Z25.127
N450 X24.241 Y21.685 Z24.971
N460 X24.092 Y21.714 Z24.809
N470 X23.941 Y21.741 Z24.639
N480 X23.788 Y21.767 Z24.463
N490 X23.633 Y21.791 Z24.279
N500 X23.476 Y21.813 Z24.088
N510 X23.317 Y21.833 Z23.89
N520 X23.156 Y21.851 Z23.684
N530 X22.993 Y21.867 Z23.47
N540 X22.828 Y21.881 Z23.249
N550 X22.66 Y21.892 Z23.02
N560 X22.49 Y21.902 Z22.782
N570 X22.318 Y21.908 Z22.536
N580 X22.143 Y21.913 Z22.282
N590 X21.966 Y21.914 Z22.02
N600 X21.787 Y21.913 Z21.748
N610 X21.606 Y21.91 Z21.468
N620 X21.422 Y21.903 Z21.179
N630 X21.236 Y21.893 Z20.882
N640 X21.047 Y21.88 Z20.575
N650 X20.856 Y21.864 Z20.259
N660 X20.663 Y21.845 Z19.934
N670 X20.467 Y21.822 Z19.6
N680 X20.269 Y21.796 Z19.257
N690 X20.069 Y21.766 Z18.905
N700 X19.867 Y21.732 Z18.544
N710 X19.662 Y21.694 Z18.174
N720 X19.456 Y21.652 Z17.796
N730 X19.247 Y21.606 Z17.409
N740 X19.037 Y21.556 Z17.014
N750 X18.825 Y21.502 Z16.612
N760 X18.611 Y21.443 Z16.203
N770 X18.396 Y21.38 Z15.786
N780 X18.18 Y21.313 Z15.364
N790 X17.963 Y21.241 Z14.936
N800 X17.745 Y21.165 Z14.504
N810 X17.528 Y21.085 Z14.068
N820 X17.31 Y21. Z13.63
N830 X17.093 Y20.911 Z13.19
N840 X16.876 Y20.819 Z12.749
N850 X16.661 Y20.722 Z12.309
N860 X16.448 Y20.622 Z11.871
N870 X16.236 Y20.519 Z11.436
N880 X16.027 Y20.413 Z11.005
N890 X15.821 Y20.304 Z10.58
N900 X15.618 Y20.193 Z10.161
N910 X15.418 Y20.079 Z9.749
N920 X15.222 Y19.964 Z9.346
N930 X15.031 Y19.847 Z8.952
N940 X14.843 Y19.728 Z8.567
N950 X14.659 Y19.609 Z8.193
N960 X14.48 Y19.489 Z7.83
N970 X14.305 Y19.368 Z7.477
N980 X14.135 Y19.247 Z7.136
N990 X13.969 Y19.126 Z6.807
N1000 X13.807 Y19.005 Z6.489
N1010 X13.65 Y18.884 Z6.182
N1020 X13.497 Y18.764 Z5.888
N1030 X13.349 Y18.644 Z5.604
N1040 X13.205 Y18.524 Z5.333
N1050 X13.065 Y18.406 Z5.072
N1060 X12.975 Y18.328 Z4.908
N1070 X12.887 Y18.25 Z4.746
N1080 X12.756 Y18.134 Z4.511
N1090 X12.629 Y18.018 Z4.287
N1100 X12.506 Y17.903 Z4.073
N1110 X12.386 Y17.79 Z3.869
N1120 X12.27 Y17.677 Z3.676
N1130 X12.158 Y17.566 Z3.492
N1140 X12.049 Y17.456 Z3.317
N1150 X12.006 Y17.412 Z3.25
N1160 X11.901 Y17.304 Z3.088
N1170 X11.798 Y17.195 Z2.933
N1180 X11.696 Y17.086 Z2.783
N1190 X11.596 Y16.977 Z2.64
N1200 X11.497 Y16.867 Z2.503
N1210 X11.4 Y16.757 Z2.371
N1220 X11.304 Y16.647 Z2.246
N1230 X11.209 Y16.537 Z2.126
N1240 X11.116 Y16.427 Z2.012
N1250 X11.024 Y16.317 Z1.904
N1260 X10.934 Y16.207 Z1.801
N1270 X10.845 Y16.097 Z1.703
N1280 X10.757 Y15.987 Z1.611
N1290 X10.67 Y15.878 Z1.524
N1300 X10.585 Y15.768 Z1.442
N1310 X10.501 Y15.659 Z1.366
N1320 X10.419 Y15.551 Z1.294
N1330 X10.337 Y15.442 Z1.227
N1340 X10.257 Y15.334 Z1.166
N1350 X10.178 Y15.227 Z1.108
N1360 X10.1 Y15.12 Z1.056
N1370 X10.023 Y15.013 Z1.008
N1380 X9.947 Y14.907 Z.965
N1390 X9.873 Y14.801 Z.926
N1400 X9.799 Y14.696 Z.892
N1410 X9.727 Y14.591 Z.862
N1420 X9.656 Y14.487 Z.837
N1430 X9.585 Y14.384 Z.815
N1440 X9.516 Y14.281 Z.798
N1450 X9.447 Y14.179 Z.785
N1460 X9.38 Y14.077 Z.776
N1470 X9.313 Y13.976 Z.771
N1480 X9.247 Y13.876 Z.77
N1490 X9.182 Y13.776 Z.773
N1500 X9.118 Y13.677 Z.78
N1510 X9.055 Y13.579 Z.791
N1520 X8.993 Y13.481 Z.806
N1530 X8.931 Y13.385 Z.825
N1540 X8.87 Y13.289 Z.847
N1550 X8.81 Y13.193 Z.874
N1560 X8.751 Y13.099 Z.904
N1570 X8.692 Y13.005 Z.938
N1580 X8.634 Y12.912 Z.976
N1590 X8.577 Y12.82 Z1.018
N1600 X8.52 Y12.729 Z1.064
N1610 X8.464 Y12.638 Z1.113
N1620 X8.408 Y12.549 Z1.167
N1630 X8.354 Y12.46 Z1.224
N1640 X8.299 Y12.373 Z1.285
N1650 X8.246 Y12.286 Z1.351
N1660 X8.193 Y12.201 Z1.42
N1670 X8.141 Y12.116 Z1.493
N1680 X8.089 Y12.033 Z1.57
N1690 X8.038 Y11.951 Z1.652
N1700 X7.987 Y11.871 Z1.737
N1710 X7.937 Y11.791 Z1.826
N1720 X7.888 Y11.713 Z1.92
N1730 X7.839 Y11.637 Z2.017
N1740 X7.791 Y11.562 Z2.119
N1750 X7.744 Y11.489 Z2.225
N1760 X7.697 Y11.417 Z2.335
N1770 X7.65 Y11.347 Z2.449
N1780 X7.605 Y11.279 Z2.567
N1790 X7.56 Y11.213 Z2.69
N1800 X7.515 Y11.149 Z2.816
N1810 X7.472 Y11.087 Z2.947
N1820 X7.429 Y11.027 Z3.082
N1830 X7.386 Y10.97 Z3.221
N1840 X7.344 Y10.915 Z3.364
N1850 X7.303 Y10.862 Z3.511
N1860 X7.263 Y10.812 Z3.663
N1870 X7.223 Y10.765 Z3.818
N1880 X7.185 Y10.72 Z3.977
N1890 X7.146 Y10.678 Z4.14
N1900 X7.109 Y10.639 Z4.307
N1910 X7.072 Y10.603 Z4.478
N1920 X7.036 Y10.57 Z4.653
N1930 X7.001 Y10.54 Z4.831
N1940 X6.966 Y10.514 Z5.013
N1950 X6.932 Y10.491 Z5.198
N1960 X6.899 Y10.471 Z5.387
N1970 X6.867 Y10.455 Z5.58
N1980 X6.835 Y10.442 Z5.776
N1990 X6.804 Y10.433 Z5.975
N2000 X6.774 Y10.428 Z6.177
N2010 X6.745 Y10.426 Z6.383
N2020 X6.716 Y10.428 Z6.592
N2030 X6.689 Y10.434 Z6.803
N2040 X6.661 Y10.444 Z7.018
N2050 X6.635 Y10.458 Z7.235
N2060 X6.609 Y10.476 Z7.455
N2070 X6.584 Y10.499 Z7.678
N2080 X6.56 Y10.525 Z7.903
N2090 X6.536 Y10.556 Z8.131
N2100 X6.514 Y10.591 Z8.361
N2110 X6.491 Y10.63 Z8.594
N2120 X6.47 Y10.673 Z8.829
N2130 X6.449 Y10.721 Z9.066
N2140 X6.429 Y10.774 Z9.305
N2150 X6.41 Y10.831 Z9.546
N2160 X6.391 Y10.892 Z9.79
N2170 X6.373 Y10.958 Z10.035
N2180 X6.355 Y11.028 Z10.282
N2190 X6.338 Y11.103 Z10.53
N2200 X6.322 Y11.183 Z10.781
N2210 X6.317 Y11.209 Z10.859 
N2220 G0 X0 Y0 Z0
M00
